video;track_id;product_name;price_default;price_card;price_discount;barcode;discount_amount;id_sku;print_datetime;code;additional_info;color;special_symbols;qr_code_barcode;price1_qr;price2_qr;price3_qr;price4_qr;wholesale_level_1_count;wholesale_level_1_price;wholesale_level_2_count;wholesale_level_2_price;action_price_qr;action_code_qr
43_15;637;нет;нет;316,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
43_15;652;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
43_15;653;1aбopΔ PERON ЧCTыd MOт Грnоян 1opac Nenod (Pccs) S0;нет;377,99;нет;нет;-14%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
43_15;654;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
43_15;656;нет;нет;299,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
43_15;658;Med PREMIUM CLUB с орехоши ассорти (Россия) 260r;260,00;299,99;нет;нет;-19%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
43_15;660;нет;нет;299,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
43_15;663;Набор мед-суфле PERONИMедоя серия Фестииал. (Paccm) 90r;нет;336,99;нет;нет;-13%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
43_15;664;Meд PREMIUM CLUB C фундуком (Россия) 260г;260,00;299,99;нет;нет;-13%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
43_15;665;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
43_15;672;нет;нет;199,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
43_15;677;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
43_15;684;Конфитор ZUEGG Aбрикос экстра (Германия) 320г;320,00;259,99;нет;нет;-25%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
43_15;686;Конфитор ZUEGG MHp 3еcтрa (Германия) 330г;330,00;259,99;нет;нет;-25%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
43_15;694;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
43_15;700;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
43_15;703;ADAMCE;нет;259,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
43_15;706;FRASOLE;нет;259,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
43_15;709;нет;нет;269,99;нет;нет;-30%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
43_15;712;Десвртфруктов ZUEGG Anеn-CH зестра (Геризния) 330r;330,00;259,99;нет;нет;-25%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
43_15;715;нет;нет;204,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
43_15;716;Конфитюр ZUEGG Ктубника эестра (Германия) 320г;320,00;259,99;нет;нет;-25%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
43_15;723;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
43_15;747;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
43_15;755;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
43_15;773;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;774;BTORO Elanca opon 6en cp. (Aprenma3)1L Cr;247,00;659,99;нет;нет;-21%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;775;Ba GRILLWINE Ct(Pocoa);нет;295,99;нет;нет;-29%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;776;BMHO TORO Тiлtо орди.<р сух. (Аргенткна 1L;нет;659,99;нет;нет;-21%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;777;Bo TORO B10o 6en cy (Aprarena) 1L;нет;659,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;778;нет;нет;599,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;779;BMHO GUSTAREI 6en.cyx. (РоCсия) 1L;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;786;BDGUSTARE 6en.c. (POCC)1L;нет;нет;нет;нет;нет;нет;нет;нет;по цене;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;787;Вино КРЫМСКИЙ TAЛИСMN орлинарное беп №/ Cп. (PоCсHя) 1L;421,00;339,99;нет;нет;-19%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;793;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;794;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;795;Вино КУБАНСКАЯ ВОЛЬНИЦА 6Ол. г сп. (Pоссия) 1L 3 по цене Папуслаое;603,00;299,99;нет;нет;-10%;нет;нет;нет;по цене;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;798;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;800;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;801;нет;нет;нет;нет;нет;нет;нет;нет;нет;по цене;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;802;Вино МУКУНДАРИ Ркацители бел. сух. (Россия) 1L;421,00;326,99;нет;860301000764;-22%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;803;ино КУБНСКАЯ БОЛЬНИЦА бел cyx.(Poccm)1L;нет;309,99;нет;нет;-10%;нет;нет;нет;по цене;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;808;Вино «репленое пикерное ХЕРЕС Ла Ина Фино (Испания) 0. 75L.;нет;1799,99;нет;нет;-25%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;809;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;811;нет;нет;939,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;812;нет;нет;2299,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;813;Вно лиерное VINA 25 Xepec ego Xнеес еpепто (Mспан) 0,75L;3368,00;2299,99;нет;нет;-31%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;814;WARES Ктf э Тоюе ора pткое по (Nopryrana) 0,751.;2842,00;19379,99;нет;7021323412;-31%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;816;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;818;нет;нет;889,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;819;нет;896,00;1733,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;823;Виню кепленое лиерное ХЕРЕС Кандела Криь (Испани»)0.751.;751,00;1733,99;нет;нет;-34%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;824;POATO;нет;1670,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;825;нет;нет;2836,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;826;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;828;Feepce 1O 1010 Onoeo PCN;1010,10;1999,99;нет;нет;-42%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;832;нет;нет;201,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;838;BmO BARROS RU B пое (Португ) 0.75L;нет;2019,99;нет;нет;-20%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;841;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;844;нет;нет;669,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;845;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;846;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;847;POR aw;369,00;1799,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;849;Оино «реппеное ПнКРНОО ТО ТОТО Ononoco Xepec опленариоа (MCnH)0.75L;2631,00;1999,99;нет;нет;-24%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;851;Bинo BARROS Tawny xpenne еыд. портейн (Португалкя) 0. 75L;2831,00;1799,99;нет;2700011173;-36%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;852;нет;нет;1529,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;853;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;858;Вино «рсапенос пмеерное кWу Кпассяе Кенп Рубн шалодое (Юлр) 0. 75L;2105,00;1529,99;нет;025013225013;-27%;270302733160;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;863;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;866;нет;нет;1399,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;869;(оти) TRES ARCOS 1oNoртo (Пopryrn)0,794 Cnanuoe;794,00;1399,99;нет;нет;-24%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;871;нет;нет;699,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;873;ARCTS T be)a X;1999,00;1199,99;нет;нет;-40%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;874;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;875;Виню «реппенок лмесрное ПОТВЕЙИ 1667 Aecep орденар кр (У36етста)0.75L;1667,00;713,99;нет;27201165679;-32%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;876;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;878;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;882;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;883;нет;нет;1399,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;885;Вино «репленое ликерное ХЕРЕС Кандела Крии (Mсaн;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;890;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;892;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;893;Вано «репленое (nopme) TRES ACOS PY6 Nepm (1epryr3n) 0.754 Cnaдкoе;754,00;1399,99;нет;нет;-30%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;894;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;896;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;898;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;899;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;902;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;903;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;907;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;913;Вино грепленоо лиеРиСе ПОРТВЕЙН 1807 Десерт. оpуюар.беп. (Y36eкcт)0 75L Новинка;474,00;713,99;нет;нет;-24%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;918;ВюжСОПНЕЧНАЯ ДОЛА Крет. пем Черя Паласан Крыи ЗГУ РокЕ. 4p «р.(Рхоя) О. 73L;2105,00;1399,99;нет;25013023813;-33%;1015906913;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;922;нет;нет;699,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;924;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;925;ВИНО СОЛНЕЧНАЯ ДОЛИНА Креп. лекср. Крым ЗГУ Рсссийское выдерж бсл. (Россия) 0. 75L;18947,00;1299,99;нет;27030281870;-31%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;930;6arо kpenне пикернов XEPEС Кэноета Кра;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;932;нет;нет;649,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;936;Выно ПАСХАЛЬНЫЙ 1Φn (Pocc)0.7L;нет;299,99;нет;нет;-28%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;940;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;944;MRAOLD EESVE;нет;1399,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;945;ССЛНеААЯ ерепрен ДОПИНЛКО Ккссое 3ГУ1рые 4.(Poc4)0.72;1368,00;899,99;нет;нет;-34%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;946;nРАГПАУ Пертвей Резра Biдep,p. (Asepn) 0.75L;1684,00;1399,99;нет;нет;-16%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;947;нет;нет;3198,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;954;Вино «рсплснсе пикерноеАГПАМ Портсй»Резери оыдержбел (Азербайдон) 0.751;1684,00;1399,99;нет;1703017304;-16%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;955;нет;нет;799,99;нет;нет;-23%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;964;AneprtuD SIBSA Саджу со диусом грсйпфруто алк. (PоCCM) 0.J75L;303,00;219,99;нет;290501113473;-27%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;965;нет;нет;949,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;971;1РЛЯНСИСУ Доле Дона реалеж 6AERC (foe);10110,00;949,99;нет;нет;-35%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;975;нет;нет;399,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;976;AaeSAS паусоы слиы зла 14%(Po)0. J751;315,00;219,99;нет;нет;-30%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;979;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_25_12-20;1024;нет;нет;359,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_26_12-20;954;Бо ТЬЕРРА НАТАЛЬКЭС C. АCDΦ.CT2 (Mеа)а, тя;1057,00;699,99;нет;нет;-33%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_26_12-20;964;BrнD HГO P»бер деть-Дуро срд С2 (M)0.75L;6315,00;2144,99;нет;нет;-66%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_26_12-20;971;DI NALAMIGO 2m.Pebem;нет;1199,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_26_12-20;976;CMD PARAIES DEL VALLE U 3rXyио 12.Cp.(Mc2xs)0 75L Cyxoe;210,00;1699,99;нет;нет;-19%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_26_12-20;1040;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_26_12-20;1041;нет;нет;799,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_26_12-20;1042;EenPACOD;2092,00;1339,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_26_12-20;1043;нет;нет;819,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_26_12-20;1044;YR cy (Topr;нет;819,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_26_12-20;1045;DD LAYA P1V OCP AmA 0 c7(;нет;1399,99;нет;нет;-46%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_26_12-20;1046;ll-1DWOY1A M7010 CeWoCaeT copt ep C ()075 3 по цене;7010,00;899,99;нет;нет;-34%;нет;нет;нет;по цене;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_26_12-20;1047;нет;нет;1299,99;нет;нет;-27%;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_26_12-20;1048;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_26_12-20;1049;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_26_12-20;1050;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_26_12-20;1051;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_26_12-20;1052;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_26_12-20;1053;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_26_12-20;1056;нет;нет;1499,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_26_12-20;1058;нет;нет;949,99;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
Unlabeled_26_12-20;1062;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;red;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет;нет
