filename,product_name,price_default,price_card,price_discount,barcode,discount_amount,id_sku,print_datetime,code,additional_info,color,special_symbols,frame_timestamp,x_min,y_min,x_max,y_max,qr_code_barcode,price1_qr,price2_qr,price3_qr,price4_qr,wholesale_level_1_count,wholesale_level_1_price,wholesale_level_2_count,wholesale_level_2_price,action_price_qr,action_code_qr
26_12-20.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,9446,1989.2,2113.9,2149.3,2160.0,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,9846,84.6,0.0,298.2,79.9,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_12-20.mp4,OHAOSOHRTELO Ausiru Zeehe CETO04MA (ACTP)1L Cpo,2315.99,1699.99,нет,нет,-26%,нет,01.05.2023 10:15,нет,нет,red,нет,15594,757.9,1325.4,939.7,1525.5,нет,2315.99,нет,нет,1699.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,15744,50.0,1056.3,161.2,1227.4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,999.99,нет,нет,нет,нет,нет,нет,нет,red,нет,10446,1780.1,0.0,2543.2,103.5,нет,нет,нет,нет,999.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,10496,94.2,0.8,306.3,73.0,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_12-20.mp4,BиHO LONG BARN . Зинфандель кр. n CYx (CWA) 0. 75L,2736.99,1999.99,нет,нет,-26%,274141253,нет,нет,Полусухое,red,нет,15694,1984.1,1294.0,2196.1,1509.5,нет,2736.99,нет,нет,1999.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,15744,49.6,851.9,157.5,1025.0,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_12-20.mp4,AAS Ue 2 по цене Cyzon,834.99,749.99,нет,нет,-10%,нет,нет,нет,2 по цене 1 от цены без карты,red,нет,15644,768.6,796.1,973.8,1187.7,нет,834.99,нет,нет,749.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,11095,832.0,2105.4,972.4,2160.0,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,1499.99,нет,нет,нет,нет,нет,нет,нет,red,нет,11845,1727.8,2.4,2616.8,180.4,нет,нет,нет,нет,1499.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,11745,146.9,0.0,270.1,40.2,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_12-20.mp4,BиHO NUBE Зинфандель сорт.Т opд kp. n/ cyx. (ES)/(CWA)0. 75L,1894.99,1499.99,нет,нет,-20%,нет,15.08.2023 16:54,нет,нет,red,нет,15594,2007.7,814.9,2235.6,1039.6,нет,1894.99,нет,нет,1499.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,13944,43.4,431.8,192.1,597.3,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_12-20.mp4,В»ПНСA ANOUNOS MID COET сy.(Aptnieo)0 75L,1578.99,999.99,нет,нет,-36%,нет,01.05.2023 15:23,нет,Сухое,red,нет,15694,2026.9,215.6,2268.6,427.4,нет,1578.99,нет,нет,999.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,13395,95.0,0.0,329.0,74.3,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,989.99,нет,нет,нет,нет,нет,нет,нет,red,нет,17743,61.0,549.7,186.7,714.8,нет,нет,нет,нет,989.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,917.99,нет,нет,нет,нет,нет,нет,нет,red,нет,22991,815.3,1547.3,982.4,1739.2,нет,нет,нет,нет,917.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,15744,851.3,2130.7,1060.2,2160.0,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,1299.99,нет,нет,нет,нет,нет,нет,нет,red,нет,15744,45.0,471.2,180.6,639.1,нет,нет,нет,нет,1299.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,FRANC,нет,999.99,нет,нет,нет,нет,нет,нет,нет,red,нет,17293,1745.7,3.7,2523.2,197.9,нет,нет,нет,нет,999.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,"QмнDFINCA ANDIHOS Cabemet Гралс сраинарое COPT. Kp. Cy. (Аргетин) 0,75L",1578.99,999.99,нет,нет,-36%,279413202,05.08.2023 16:57,нет,Сухое,red,нет,22891,1966.5,1362.2,2164.1,1565.1,нет,1578.99,нет,нет,999.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,999.99,нет,нет,нет,нет,нет,нет,нет,red,нет,23041,75.7,797.0,207.8,949.2,нет,нет,нет,нет,999.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,949.99,нет,нет,нет,нет,нет,нет,нет,red,нет,23041,793.5,817.0,948.4,1014.3,нет,нет,нет,нет,949.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,H4ESEC,нет,1224.99,нет,нет,нет,нет,нет,нет,нет,red,нет,18542,1795.8,0.0,2429.8,102.3,нет,нет,нет,нет,1224.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,BMHO TRAPICHE Мальбек №.лоса opn. кp. cyx (Ap) 0. 75L,1515.99,1224.99,нет,нет,-19%,нет,15.07.2023 16:57,нет,нет,red,нет,22841,1986.3,834.2,2211.7,1050.7,нет,1515.99,нет,нет,1224.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,19342,46.2,0.0,416.0,139.4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,18942,1935.7,2126.8,2135.0,2160.0,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,999.99,нет,нет,нет,нет,нет,нет,нет,red,нет,30937,224.4,1783.6,355.4,1929.5,нет,нет,нет,нет,999.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,BEC 2015,2015.99,1199.99,нет,нет,нет,нет,01.05.2023 13:57,нет,нет,red,нет,20342,1844.3,0.0,2414.4,131.6,нет,2015.99,нет,нет,1199.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,100.99,нет,нет,нет,нет,нет,нет,нет,red,нет,22991,257.5,2037.6,391.0,2160.0,нет,нет,нет,нет,100.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,20891,622.1,0.0,1266.9,180.0,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_12-20.mp4,BMNO TRVENTO Resena Mambcr copr. opд кp. сyx (ApreHTw)0. 75L,1368.99,1199.99,нет,нет,-12%,нет,15.08.2023 13:58,нет,нет,red,нет,23041,2016.6,186.7,2224.7,391.5,нет,1368.99,нет,нет,1199.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,999.99,нет,нет,-20%,нет,нет,нет,нет,red,нет,30987,148.1,1321.3,263.3,1475.7,нет,нет,нет,нет,999.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,749.99,нет,нет,нет,нет,нет,нет,нет,red,нет,30937,871.9,1720.4,1038.8,1899.8,нет,нет,нет,нет,749.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,Bюо LA LNDA Man.bex uаоо0 кр. сух (Аргонтюю) 0. 75L,2210.99,1499.99,нет,нет,-32%,нет,20.05.2023 16:00,нет,Сухое,red,нет,30887,1966.6,1578.4,2156.7,1760.0,нет,2210.99,нет,нет,1499.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,К,24690,1816.2,0.0,2416.4,131.1,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_12-20.mp4,Bнно ZUCCARDI Serio A Malbec rp. сух(Аргонтина) 0. 75L,2736.99,1799.99,нет,нет,-34%,нет,нет,нет,Сухое,red,нет,30937,1966.9,1082.2,2172.1,1451.3,нет,2736.99,нет,нет,1799.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,OSTT.AKWNL Dppcy A)0.,1052.03,879.99,нет,нет,нет,нет,05.08.2023 16:00,нет,нет,red,нет,30787,843.5,738.8,1006.7,925.0,нет,1052.03,нет,нет,879.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,26239,151.7,9.6,407.0,176.3,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_12-20.mp4,BeO TRUMPETEA Mam6e Tpyunerep Meндса coрт. 0pp.pcyx. (ACI)0. 75L,2045.99,1139.99,нет,нет,-44%,нет,05.06.2023 10:34,нет,Сухое,red,нет,30887,1993.0,644.9,2191.6,852.8,нет,2045.99,нет,нет,1139.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,30937,138.1,606.0,260.2,770.3,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,27139,1928.7,2104.8,2104.5,2160.0,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,1049.99,нет,нет,нет,нет,нет,нет,нет,red,нет,28738,704.3,0.0,1267.5,108.1,нет,нет,нет,нет,1049.99,нет,нет,нет,нет,нет,нет
26_12-20.mp4,нет,нет,нет,нет,нет,нет,нет,01.05.2023 10:49,нет,нет,red,нет,30987,890.8,0.0,1082.3,103.9,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,300,1941.9,2069.2,2074.6,2160.0,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,599.99,нет,нет,нет,нет,нет,нет,нет,red,нет,0,843.2,1822.9,1009.2,2001.5,нет,нет,нет,нет,599.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,1399.99,нет,нет,-26%,нет,нет,нет,нет,red,нет,1500,1904.3,1988.3,2104.6,2156.2,нет,нет,нет,нет,1399.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,267.99,1399.99,нет,нет,-26%,нет,01.06.2022 15:30,нет,нет,red,нет,0,1959.7,1324.0,2122.5,1598.9,нет,267.99,нет,нет,1399.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,1299.99,нет,нет,нет,нет,нет,нет,нет,red,Ш,350,1578.5,0.0,2558.7,213.3,нет,нет,нет,нет,1299.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,ENO CHATEAU LE GRAND VOSTOCK C. (PoCO)0 751,751.99,499.99,нет,нет,-34%,нет,нет,нет,2 по цене 1 от цены без карты,red,нет,1550,712.1,1211.3,906.7,1607.5,нет,751.99,нет,нет,499.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,206.99,1679.99,нет,нет,-20%,нет,05.06.2024 10:34,нет,нет,red,нет,50,1921.7,1037.4,2160.4,1284.6,нет,206.99,нет,нет,1679.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,334.99,699.99,нет,нет,-33%,нет,нет,нет,нет,red,нет,550,753.1,1575.7,957.2,1773.0,нет,334.99,нет,нет,699.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,1499.99,нет,нет,нет,нет,нет,8556 - 8556,нет,red,нет,50,1914.7,1973.1,2121.1,2144.8,нет,нет,нет,нет,1499.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,719.99,нет,нет,нет,нет,нет,нет,нет,red,нет,3499,158.9,1831.5,294.8,1989.6,нет,нет,нет,нет,719.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,770.99,нет,нет,нет,нет,нет,нет,нет,red,нет,1450,128.1,1710.7,258.3,1874.8,нет,нет,нет,нет,770.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,719.99,нет,нет,нет,нет,нет,нет,нет,red,нет,7899,56.9,1511.2,196.8,1676.1,нет,нет,нет,нет,719.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,200,122.8,1652.4,250.4,1818.1,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_2-10.mp4,Вжо АРSHА Peeсoe3ГY Хyба Геnе-д tp. е. (Posя) а. 75L Cyxoe Z421,421.99,1699.99,нет,нет,-29%,нет,22.05.2023 14:37,нет,Сухое,red,нет,1550,1919.6,1196.1,2157.9,1634.2,нет,421.99,нет,нет,1699.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,871.99,нет,нет,нет,нет,нет,нет,нет,red,нет,50,214.3,1968.0,375.9,2160.0,нет,нет,нет,нет,871.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,Вжно ДиКаР Штг N p C Рx 37Y Нp (P0c0)0.731 с1oe,731.37,1799.99,нет,нет,-43%,401272112,нет,нет,нет,red,нет,7899,754.3,1731.9,948.1,1921.2,нет,731.37,нет,нет,1799.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,B CHATEAU PNOT 3TY EYG (Po)0 15L Cyce,151.99,1299.99,нет,нет,-27%,нет,05.08.2023 16:59,нет,нет,red,нет,7749,1896.9,1930.5,2103.2,2110.9,нет,151.99,нет,нет,1299.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,900,867.7,2105.1,1044.2,2160.0,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,419.99,нет,нет,нет,нет,06.05.2023 10:15,нет,нет,red,нет,7849,0.0,804.3,109.4,1128.6,нет,нет,нет,нет,419.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,699.99,нет,нет,нет,нет,01.05.2023 10:27,нет,нет,red,нет,1500,1578.5,0.0,2600.6,167.0,нет,нет,нет,нет,699.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,ВиНОСОПНЕЧНАЯ ДОЛИНА КРИ Pecoickoe3ГY Xpuм p. Cк (Poся) 0. 75L,17752.99,1052.99,нет,нет,-33%,276147404,нет,нет,Сухое,red,Ш,7799,1904.1,1465.5,2137.7,1672.6,нет,17752.99,нет,нет,1052.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,2300,519.9,0.0,1174.9,175.3,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,2050,1900.0,2122.5,2070.4,2160.0,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,999.99,нет,нет,нет,нет,нет,нет,нет,red,нет,2700,1654.4,0.0,2488.2,136.9,нет,нет,нет,нет,999.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,Онню ДИкАРИ Шато Пино Каб. Фран 3ГУ Еубань Ногор. Росе. B cy. (POCCA)0.751 Cyxoe,3157.99,2299.99,нет,нет,-27%,нет,05.08.2023 16:57,нет,Сухое,red,нет,7799,672.9,845.4,874.0,1262.9,нет,3157.99,нет,нет,2299.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,BHIID ALAA VALLEY Роccийск 3Гу Крым Пино Нузр кр. сух.(Россия) 0. 75L,1368.99,999.99,нет,нет,-26%,нет,нет,нет,Сухое,red,нет,7749,1918.8,936.5,2170.6,1181.5,нет,1368.99,нет,нет,999.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,7899,22.1,427.9,126.0,600.5,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,769.99,нет,нет,нет,нет,нет,нет,нет,red,нет,4349,460.7,6.9,1201.6,220.5,нет,нет,нет,нет,769.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,4399,1905.1,2121.2,2054.2,2160.0,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_2-10.mp4,Вжо СHATEAШ P4ОТ Грав. Као Срн Росоееа. зП кро Ноеор. р. (Po6CM)0. 76L,1052.99,769.99,нет,нет,-26%,нет,10.12.2021 15:27,нет,нет,red,нет,7899,690.3,325.5,895.5,551.1,нет,1052.99,нет,нет,769.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,899.99,нет,нет,нет,нет,нет,нет,нет,red,нет,15648,67.4,1468.6,191.5,1634.6,нет,нет,нет,нет,899.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,532.99,нет,нет,нет,нет,01.06.2023 15:30,нет,нет,red,нет,5299,1744.7,0.0,2447.3,122.9,нет,нет,нет,нет,532.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,ВеНEДOР Pa Сооь 37 c. )0 7,842.99,662.99,нет,нет,-21%,нет,нет,нет,нет,red,нет,15598,724.1,1532.2,954.4,1887.9,нет,842.99,нет,нет,662.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,"O NKERAN Kбсpе 1ра 37 (Poca) 0. 72 Cyα TE3""",90212.99,599.99,нет,нет,-24%,нет,нет,нет,нет,red,нет,15598,1900.3,1908.1,2109.0,2091.7,нет,90212.99,нет,нет,599.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,899.99,нет,нет,нет,нет,08.06.2023 15:30,нет,нет,red,нет,15648,20.1,1123.1,130.5,1311.3,нет,нет,нет,нет,899.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,BмHO INKERMAN Сапераг Крши 3ГY PоссииCx. uр. cух (Pосся) 0. 751 Cyxoe,842.99,599.99,нет,нет,-28%,нет,08.05.2023 16:23,13_043015,Сухое,red,нет,15598,1906.6,1396.7,2133.5,1623.3,нет,842.99,нет,нет,599.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,279.99,нет,нет,нет,нет,01.05.2023 18:34,нет,нет,red,нет,10798,468.0,0.0,1181.6,177.9,нет,нет,нет,нет,279.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,219.99,нет,нет,нет,нет,нет,21_0219,нет,red,нет,15598,2.8,554.4,109.3,746.3,нет,нет,нет,нет,219.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,Bино IVERIA LAMAZO кp. n/ сл. (Рассия) 0. 75L,389.99,279.99,нет,нет,-28%,нет,нет,нет,нет,red,нет,15548,676.2,899.4,872.6,1106.0,нет,389.99,нет,нет,279.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,15598,835.6,2077.3,1016.8,2160.0,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,279.99,нет,нет,нет,нет,нет,нет,нет,red,нет,12698,388.6,1.1,1262.3,214.7,нет,нет,нет,нет,279.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,BVERIA LAMAO (Pucm)0.75,754.99,279.99,нет,нет,-28%,нет,нет,нет,нет,red,нет,23147,793.7,1999.1,995.7,2157.4,нет,754.99,нет,нет,279.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,659.99,нет,нет,нет,нет,нет,нет,нет,red,нет,23147,42.9,1377.6,156.3,1550.7,нет,нет,нет,нет,659.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,617.99,нет,нет,нет,нет,нет,нет,нет,red,нет,15648,241.7,2071.6,378.3,2160.0,нет,нет,нет,нет,617.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,Hcr8O,нет,519.99,нет,нет,нет,нет,нет,нет,нет,red,нет,16598,355.0,6.9,1274.0,217.3,нет,нет,нет,нет,519.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,SDERNET SAUVIGNON MERLOT,нет,449.99,нет,нет,нет,нет,нет,нет,нет,red,нет,16798,1470.1,2.3,2647.9,216.0,нет,нет,нет,нет,449.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,ВенО ЛЕГЕНДА 0UAО6 Сoвонcpт. . Cy.[Pocc)0.72.,799.99,519.99,нет,нет,-34%,нет,05.08.2023 10:34,нет,нет,red,нет,23097,717.2,1609.7,911.4,1796.5,нет,799.99,нет,нет,519.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,BиHю CANTANI Коберне Соаньон Мерпо кр. сух. (Poccma) 0.751 Cyxoe,751.99,449.99,нет,нет,-28%,нет,05.08.2023 16:15,нет,Сухое,red,нет,23147,1871.7,1639.7,2084.4,1841.3,нет,751.99,нет,нет,449.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,17547,802.6,2092.4,966.2,2160.0,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,659.99,нет,нет,нет,нет,нет,нет,нет,red,нет,17997,1560.3,1.3,2537.3,146.3,нет,нет,нет,нет,659.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,18247,0.0,1.1,315.0,167.9,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_2-10.mp4,ВиНоУРОПИ ФРАНЦУЗСКОГО Росойсх. ЗГУ Кубаь. Сяра ер cyx (PocCna)0. 75L,947.99,659.99,нет,270103434347,-30%,нет,07.05.2023 16:47,нет,нет,red,нет,23147,1872.1,1159.0,2099.3,1389.3,270103434347,947.99,нет,нет,659.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,259.99,нет,нет,нет,нет,нет,нет,нет,red,нет,23197,0.9,731.5,91.6,905.6,нет,нет,нет,нет,259.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,DHO VINO PARA LACENA столоное«р. n cn.(POcc=) 0. 75L,389.99,219.99,нет,нет,-43%,нет,нет,нет,нет,red,нет,23147,668.4,661.4,858.1,860.2,нет,389.99,нет,нет,219.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,18897,1788.0,0.0,2325.9,81.5,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,21097,1892.8,846.5,2101.4,929.7,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,19597,831.1,2122.6,1018.0,2160.0,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,20647,0.0,0.0,319.9,151.2,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,449.99,нет,нет,нет,нет,нет,нет,нет,red,нет,30596,91.1,1663.7,211.8,1830.7,нет,нет,нет,нет,449.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,22847,1879.3,825.7,2116.7,909.8,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_2-10.mp4,COPEN ДОПА Ш Pe. 37K 0.Pocc/a15,15.37,759.99,нет,нет,-27%,нет,05.06.2023 10:34,нет,нет,red,нет,30596,761.9,1871.3,966.0,2045.1,нет,15.37,нет,нет,759.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,459.99,нет,нет,нет,нет,нет,нет,нет,red,нет,24296,1599.7,0.0,2480.5,215.4,нет,нет,нет,нет,459.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,Вкно СОЛНЕЧНАЯ ДОПИНА Рсссийск ЗГУ Крыы кр. сух (Россия) 0. 751,736.99,459.99,нет,нет,-37%,нет,нет,нет,нет,red,К,25746,1933.5,732.3,2180.8,985.1,нет,736.99,нет,нет,459.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,25646,1889.0,2121.9,2055.3,2160.0,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,479.99,нет,нет,нет,нет,нет,нет,нет,red,нет,30596,7.1,800.7,118.9,983.7,нет,нет,нет,нет,479.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,red,нет,26646,237.9,2101.8,349.4,2160.0,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет
26_2-10.mp4,0-ст1Е9 роницнь Huere cтеpa on 6pa(Pocc (n0)0.74 GONT,652.99,479.99,нет,нет,-26%,нет,01.01.2024 15:30,нет,нет,red,нет,30596,702.6,361.6,932.9,575.6,нет,652.99,нет,нет,479.99,нет,нет,нет,нет,нет,нет
